time,rbmqInstance.obs_xpos,rbmqInstance.obs_ypos,rbmqInstance.obstacles,rbmqInstance.simtime_discrepancy,rbmqInstance.time_discrepancy,rbmqInstance.xpos,rbmqInstance.ypos,sMonitorInstance.command_stop,sMonitorInstance.dist,sMonitorInstance.flag,sMonitorInstance.obs_xpos_output,sMonitorInstance.obs_ypos_output,sMonitorInstance.robotti_xpos_output,sMonitorInstance.robotti_ypos_output
20.100000000000016,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.61357634969E12,12.17703597775519,-0.006389787031540346,0,51.21868102180911,0,21.8552999992288,50.0,10.775467149166904,-0.005905547530266467
20.200000000000017,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.61357634969E12,12.17703597775519,-0.006389787031540346,0,50.93434807673386,0,21.8552999992288,50.0,12.17703597775519,-0.006389787031540346
20.30000000000002,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.61357634969E12,12.17703597775519,-0.006389787031540346,0,50.93434807673386,0,21.8552999992288,50.0,12.17703597775519,-0.006389787031540346
20.40000000000002,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.61357634969E12,12.17703597775519,-0.006389787031540346,0,50.93434807673386,0,21.8552999992288,50.0,12.17703597775519,-0.006389787031540346
20.50000000000002,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.61357634969E12,12.17703597775519,-0.006389787031540346,0,50.93434807673386,0,21.8552999992288,50.0,12.17703597775519,-0.006389787031540346
20.600000000000023,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.61357634969E12,12.17703597775519,-0.006389787031540346,0,50.93434807673386,0,21.8552999992288,50.0,12.17703597775519,-0.006389787031540346
20.700000000000024,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.61357634969E12,12.17703597775519,-0.006389787031540346,0,50.93434807673386,0,21.8552999992288,50.0,12.17703597775519,-0.006389787031540346
20.800000000000026,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.61357634969E12,12.17703597775519,-0.006389787031540346,0,50.93434807673386,0,21.8552999992288,50.0,12.17703597775519,-0.006389787031540346
20.900000000000027,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.61357634969E12,12.17703597775519,-0.006389787031540346,0,50.93434807673386,0,21.8552999992288,50.0,12.17703597775519,-0.006389787031540346
21.00000000000003,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.61357634969E12,12.17703597775519,-0.006389787031540346,0,50.93434807673386,0,21.8552999992288,50.0,12.17703597775519,-0.006389787031540346
21.10000000000003,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576350511E12,13.57660647807477,-0.006295627013822629,0,50.93434807673386,0,21.8552999992288,50.0,12.17703597775519,-0.006389787031540346
21.20000000000003,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576350511E12,13.57660647807477,-0.006295627013822629,0,50.68694475654949,0,21.8552999992288,50.0,13.57660647807477,-0.006295627013822629
21.300000000000033,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576350511E12,13.57660647807477,-0.006295627013822629,0,50.68694475654949,0,21.8552999992288,50.0,13.57660647807477,-0.006295627013822629
21.400000000000034,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576350511E12,13.57660647807477,-0.006295627013822629,0,50.68694475654949,0,21.8552999992288,50.0,13.57660647807477,-0.006295627013822629
21.500000000000036,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576350511E12,13.57660647807477,-0.006295627013822629,0,50.68694475654949,0,21.8552999992288,50.0,13.57660647807477,-0.006295627013822629
21.600000000000037,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576350511E12,13.57660647807477,-0.006295627013822629,0,50.68694475654949,0,21.8552999992288,50.0,13.57660647807477,-0.006295627013822629
21.70000000000004,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576350511E12,13.57660647807477,-0.006295627013822629,0,50.68694475654949,0,21.8552999992288,50.0,13.57660647807477,-0.006295627013822629
21.80000000000004,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576350511E12,13.57660647807477,-0.006295627013822629,0,50.68694475654949,0,21.8552999992288,50.0,13.57660647807477,-0.006295627013822629
21.90000000000004,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576350511E12,13.57660647807477,-0.006295627013822629,0,50.68694475654949,0,21.8552999992288,50.0,13.57660647807477,-0.006295627013822629
22.000000000000043,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576350511E12,13.57660647807477,-0.006295627013822629,0,50.68694475654949,0,21.8552999992288,50.0,13.57660647807477,-0.006295627013822629
22.100000000000044,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576351507E12,14.98071518197681,-0.006001149573962895,0,50.68694475654949,0,21.8552999992288,50.0,13.57660647807477,-0.006295627013822629
22.200000000000045,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576351507E12,14.98071518197681,-0.006001149573962895,0,50.47633175440529,0,21.8552999992288,50.0,14.98071518197681,-0.006001149573962895
22.300000000000047,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576351507E12,14.98071518197681,-0.006001149573962895,0,50.47633175440529,0,21.8552999992288,50.0,14.98071518197681,-0.006001149573962895
22.40000000000005,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576351507E12,14.98071518197681,-0.006001149573962895,0,50.47633175440529,0,21.8552999992288,50.0,14.98071518197681,-0.006001149573962895
22.50000000000005,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576351507E12,14.98071518197681,-0.006001149573962895,0,50.47633175440529,0,21.8552999992288,50.0,14.98071518197681,-0.006001149573962895
22.60000000000005,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576351507E12,14.98071518197681,-0.006001149573962895,0,50.47633175440529,0,21.8552999992288,50.0,14.98071518197681,-0.006001149573962895
22.700000000000053,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576351507E12,14.98071518197681,-0.006001149573962895,0,50.47633175440529,0,21.8552999992288,50.0,14.98071518197681,-0.006001149573962895
22.800000000000054,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576351507E12,14.98071518197681,-0.006001149573962895,0,50.47633175440529,0,21.8552999992288,50.0,14.98071518197681,-0.006001149573962895
22.900000000000055,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576351507E12,14.98071518197681,-0.006001149573962895,0,50.47633175440529,0,21.8552999992288,50.0,14.98071518197681,-0.006001149573962895
23.000000000000057,21.8552999992288,-0.6455240043648194,DADA,0.0,-1.613576351507E12,14.98071518197681,-0.006001149573962895,0,50.47633175440529,0,21.8552999992288,50.0,14.98071518197681,-0.006001149573962895
23.10000000000006,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576352314E12,16.379922524311777,-0.005279964341575872,0,50.47633175440529,0,21.8552999992288,50.0,14.98071518197681,-0.006001149573962895
23.20000000000006,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576352314E12,16.379922524311777,-0.005279964341575872,0,50.304152739162696,0,21.8552999992288,50.0,16.379922524311777,-0.005279964341575872
23.30000000000006,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576352314E12,16.379922524311777,-0.005279964341575872,0,50.304152739162696,0,21.8552999992288,50.0,16.379922524311777,-0.005279964341575872
23.400000000000063,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576352314E12,16.379922524311777,-0.005279964341575872,0,50.304152739162696,0,21.8552999992288,50.0,16.379922524311777,-0.005279964341575872
23.500000000000064,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576352314E12,16.379922524311777,-0.005279964341575872,0,50.304152739162696,0,21.8552999992288,50.0,16.379922524311777,-0.005279964341575872
23.600000000000065,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576352314E12,16.379922524311777,-0.005279964341575872,0,50.304152739162696,0,21.8552999992288,50.0,16.379922524311777,-0.005279964341575872
23.700000000000067,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576352314E12,16.379922524311777,-0.005279964341575872,0,50.304152739162696,0,21.8552999992288,50.0,16.379922524311777,-0.005279964341575872
23.800000000000068,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576352314E12,16.379922524311777,-0.005279964341575872,0,50.304152739162696,0,21.8552999992288,50.0,16.379922524311777,-0.005279964341575872
23.90000000000007,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576352314E12,16.379922524311777,-0.005279964341575872,0,50.304152739162696,0,21.8552999992288,50.0,16.379922524311777,-0.005279964341575872
24.00000000000007,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576352314E12,16.379922524311777,-0.005279964341575872,0,50.304152739162696,0,21.8552999992288,50.0,16.379922524311777,-0.005279964341575872
24.100000000000072,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576353262E12,17.78337927556009,-9.354032492441116E-4,0,50.304152739162696,0,21.8552999992288,50.0,16.379922524311777,-0.005279964341575872
24.200000000000074,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576353262E12,17.78337927556009,-9.354032492441116E-4,0,50.16646369418265,0,21.8552999992288,50.0,17.78337927556009,-9.354032492441116E-4
24.300000000000075,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576353262E12,17.78337927556009,-9.354032492441116E-4,0,50.16646369418265,0,21.8552999992288,50.0,17.78337927556009,-9.354032492441116E-4
24.400000000000077,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576353262E12,17.78337927556009,-9.354032492441116E-4,0,50.16646369418265,0,21.8552999992288,50.0,17.78337927556009,-9.354032492441116E-4
24.500000000000078,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576353262E12,17.78337927556009,-9.354032492441116E-4,0,50.16646369418265,0,21.8552999992288,50.0,17.78337927556009,-9.354032492441116E-4
24.60000000000008,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576353262E12,17.78337927556009,-9.354032492441116E-4,0,50.16646369418265,0,21.8552999992288,50.0,17.78337927556009,-9.354032492441116E-4
24.70000000000008,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576353262E12,17.78337927556009,-9.354032492441116E-4,0,50.16646369418265,0,21.8552999992288,50.0,17.78337927556009,-9.354032492441116E-4
24.800000000000082,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576353262E12,17.78337927556009,-9.354032492441116E-4,0,50.16646369418265,0,21.8552999992288,50.0,17.78337927556009,-9.354032492441116E-4
24.900000000000084,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576353262E12,17.78337927556009,-9.354032492441116E-4,0,50.16646369418265,0,21.8552999992288,50.0,17.78337927556009,-9.354032492441116E-4
25.000000000000085,21.8552999992288,-0.6455240043648194,DADA,9.822542779147625E-11,-1.613576353262E12,17.78337927556009,-9.354032492441116E-4,0,50.16646369418265,0,21.8552999992288,50.0,17.78337927556009,-9.354032492441116E-4
25.100000000000087,22.43374227050847,-0.6425109325489915,DADA,9.822542779147625E-11,-1.613576354068E12,19.185385412677984,0.0031993891409807813,0,50.16646369418265,0,21.8552999992288,50.0,17.78337927556009,-9.354032492441116E-4
25.200000000000088,22.43374227050847,-0.6425109325489915,DADA,9.822542779147625E-11,-1.613576354068E12,19.185385412677984,0.0031993891409807813,0,50.10221445802378,0,22.43374227050847,50.0,19.185385412677984,0.0031993891409807813
25.30000000000009,22.43374227050847,-0.6425109325489915,DADA,9.822542779147625E-11,-1.613576354068E12,19.185385412677984,0.0031993891409807813,0,50.10221445802378,0,22.43374227050847,50.0,19.185385412677984,0.0031993891409807813
25.40000000000009,22.43374227050847,-0.6425109325489915,DADA,9.822542779147625E-11,-1.613576354068E12,19.185385412677984,0.0031993891409807813,0,50.10221445802378,0,22.43374227050847,50.0,19.185385412677984,0.0031993891409807813
25.500000000000092,22.43374227050847,-0.6425109325489915,DADA,9.822542779147625E-11,-1.613576354068E12,19.185385412677984,0.0031993891409807813,0,50.10221445802378,0,22.43374227050847,50.0,19.185385412677984,0.0031993891409807813
25.600000000000094,22.43374227050847,-0.6425109325489915,DADA,9.822542779147625E-11,-1.613576354068E12,19.185385412677984,0.0031993891409807813,0,50.10221445802378,0,22.43374227050847,50.0,19.185385412677984,0.0031993891409807813
25.700000000000095,22.43374227050847,-0.6425109325489915,DADA,9.822542779147625E-11,-1.613576354068E12,19.185385412677984,0.0031993891409807813,0,50.10221445802378,0,22.43374227050847,50.0,19.185385412677984,0.0031993891409807813
25.800000000000097,22.43374227050847,-0.6425109325489915,DADA,9.822542779147625E-11,-1.613576354068E12,19.185385412677984,0.0031993891409807813,0,50.10221445802378,0,22.43374227050847,50.0,19.185385412677984,0.0031993891409807813
25.900000000000098,22.43374227050847,-0.6425109325489915,DADA,9.822542779147625E-11,-1.613576354068E12,19.185385412677984,0.0031993891409807813,0,50.10221445802378,0,22.43374227050847,50.0,19.185385412677984,0.0031993891409807813
26.0000000000001,22.43374227050847,-0.6425109325489915,DADA,9.822542779147625E-11,-1.613576354068E12,19.185385412677984,0.0031993891409807813,0,50.10221445802378,0,22.43374227050847,50.0,19.185385412677984,0.0031993891409807813
26.1000000000001,23.833041131681195,-0.6447661880185749,DADA,9.822542779147625E-11,-1.613576355203E12,20.585988937645663,0.005646607147821951,0,50.10221445802378,0,22.43374227050847,50.0,19.185385412677984,0.0031993891409807813
26.200000000000102,23.833041131681195,-0.6447661880185749,DADA,9.822542779147625E-11,-1.613576355203E12,20.585988937645663,0.005646607147821951,0,50.09968781459801,0,23.833041131681195,50.0,20.585988937645663,0.005646607147821951
26.300000000000104,23.833041131681195,-0.6447661880185749,DADA,9.822542779147625E-11,-1.613576355203E12,20.585988937645663,0.005646607147821951,0,50.09968781459801,0,23.833041131681195,50.0,20.585988937645663,0.005646607147821951
26.400000000000105,23.833041131681195,-0.6447661880185749,DADA,9.822542779147625E-11,-1.613576355203E12,20.585988937645663,0.005646607147821951,0,50.09968781459801,0,23.833041131681195,50.0,20.585988937645663,0.005646607147821951
26.500000000000107,23.833041131681195,-0.6447661880185749,DADA,9.822542779147625E-11,-1.613576355203E12,20.585988937645663,0.005646607147821951,0,50.09968781459801,0,23.833041131681195,50.0,20.585988937645663,0.005646607147821951
26.600000000000108,23.833041131681195,-0.6447661880185749,DADA,9.822542779147625E-11,-1.613576355203E12,20.585988937645663,0.005646607147821951,0,50.09968781459801,0,23.833041131681195,50.0,20.585988937645663,0.005646607147821951
26.70000000000011,23.833041131681195,-0.6447661880185749,DADA,9.822542779147625E-11,-1.613576355203E12,20.585988937645663,0.005646607147821951,0,50.09968781459801,0,23.833041131681195,50.0,20.585988937645663,0.005646607147821951
26.80000000000011,23.833041131681195,-0.6447661880185749,DADA,9.822542779147625E-11,-1.613576355203E12,20.585988937645663,0.005646607147821951,0,50.09968781459801,0,23.833041131681195,50.0,20.585988937645663,0.005646607147821951
26.900000000000112,23.833041131681195,-0.6447661880185749,DADA,9.822542779147625E-11,-1.613576355203E12,20.585988937645663,0.005646607147821951,0,50.09968781459801,0,23.833041131681195,50.0,20.585988937645663,0.005646607147821951
27.000000000000114,23.833041131681195,-0.6447661880185749,DADA,9.822542779147625E-11,-1.613576355203E12,20.585988937645663,0.005646607147821951,0,50.09968781459801,0,23.833041131681195,50.0,20.585988937645663,0.005646607147821951
27.100000000000115,25.232705068076037,-0.6433376905923432,DADA,9.822542779147625E-11,-1.613576356223E12,21.98540422318736,0.006419605327873938,0,50.09968781459801,0,23.833041131681195,50.0,20.585988937645663,0.005646607147821951
27.200000000000117,25.232705068076037,-0.6433376905923432,DADA,9.822542779147625E-11,-1.613576356223E12,21.98540422318736,0.006419605327873938,0,50.09893255804718,0,25.232705068076037,50.0,21.98540422318736,0.006419605327873938
27.300000000000118,25.232705068076037,-0.6433376905923432,DADA,9.822542779147625E-11,-1.613576356223E12,21.98540422318736,0.006419605327873938,0,50.09893255804718,0,25.232705068076037,50.0,21.98540422318736,0.006419605327873938
27.40000000000012,25.232705068076037,-0.6433376905923432,DADA,9.822542779147625E-11,-1.613576356223E12,21.98540422318736,0.006419605327873938,0,50.09893255804718,0,25.232705068076037,50.0,21.98540422318736,0.006419605327873938
27.50000000000012,25.232705068076037,-0.6433376905923432,DADA,9.822542779147625E-11,-1.613576356223E12,21.98540422318736,0.006419605327873938,0,50.09893255804718,0,25.232705068076037,50.0,21.98540422318736,0.006419605327873938
27.600000000000122,25.232705068076037,-0.6433376905923432,DADA,9.822542779147625E-11,-1.613576356223E12,21.98540422318736,0.006419605327873938,0,50.09893255804718,0,25.232705068076037,50.0,21.98540422318736,0.006419605327873938
27.700000000000124,25.232705068076037,-0.6433376905923432,DADA,9.822542779147625E-11,-1.613576356223E12,21.98540422318736,0.006419605327873938,0,50.09893255804718,0,25.232705068076037,50.0,21.98540422318736,0.006419605327873938
27.800000000000125,25.232705068076037,-0.6433376905923432,DADA,9.822542779147625E-11,-1.613576356223E12,21.98540422318736,0.006419605327873938,0,50.09893255804718,0,25.232705068076037,50.0,21.98540422318736,0.006419605327873938
27.900000000000126,25.232705068076037,-0.6433376905923432,DADA,9.822542779147625E-11,-1.613576356223E12,21.98540422318736,0.006419605327873938,0,50.09893255804718,0,25.232705068076037,50.0,21.98540422318736,0.006419605327873938
28.000000000000128,25.232705068076037,-0.6433376905923432,DADA,9.822542779147625E-11,-1.613576356223E12,21.98540422318736,0.006419605327873938,0,50.09893255804718,0,25.232705068076037,50.0,21.98540422318736,0.006419605327873938
28.10000000000013,26.633883737681256,-0.6425127018934853,DADA,9.822542779147625E-11,-1.61357635723E12,23.386444699813428,0.008092280621666737,0,50.09893255804718,0,25.232705068076037,50.0,21.98540422318736,0.006419605327873938
28.20000000000013,26.633883737681256,-0.6425127018934853,DADA,9.822542779147625E-11,-1.61357635723E12,23.386444699813428,0.008092280621666737,0,50.09727235815845,0,26.633883737681256,50.0,23.386444699813428,0.008092280621666737
28.300000000000132,26.633883737681256,-0.6425127018934853,DADA,9.822542779147625E-11,-1.61357635723E12,23.386444699813428,0.008092280621666737,0,50.09727235815845,0,26.633883737681256,50.0,23.386444699813428,0.008092280621666737
28.400000000000134,26.633883737681256,-0.6425127018934853,DADA,9.822542779147625E-11,-1.61357635723E12,23.386444699813428,0.008092280621666737,0,50.09727235815845,0,26.633883737681256,50.0,23.386444699813428,0.008092280621666737
28.500000000000135,26.633883737681256,-0.6425127018934853,DADA,9.822542779147625E-11,-1.61357635723E12,23.386444699813428,0.008092280621666737,0,50.09727235815845,0,26.633883737681256,50.0,23.386444699813428,0.008092280621666737
28.600000000000136,26.633883737681256,-0.6425127018934853,DADA,9.822542779147625E-11,-1.61357635723E12,23.386444699813428,0.008092280621666737,0,50.09727235815845,0,26.633883737681256,50.0,23.386444699813428,0.008092280621666737
28.700000000000138,26.633883737681256,-0.6425127018934853,DADA,9.822542779147625E-11,-1.61357635723E12,23.386444699813428,0.008092280621666737,0,50.09727235815845,0,26.633883737681256,50.0,23.386444699813428,0.008092280621666737
28.80000000000014,26.633883737681256,-0.6425127018934853,DADA,9.822542779147625E-11,-1.61357635723E12,23.386444699813428,0.008092280621666737,0,50.09727235815845,0,26.633883737681256,50.0,23.386444699813428,0.008092280621666737
28.90000000000014,26.633883737681256,-0.6425127018934853,DADA,9.822542779147625E-11,-1.61357635723E12,23.386444699813428,0.008092280621666737,0,50.09727235815845,0,26.633883737681256,50.0,23.386444699813428,0.008092280621666737
29.000000000000142,26.633883737681256,-0.6425127018934853,DADA,9.822542779147625E-11,-1.61357635723E12,23.386444699813428,0.008092280621666737,0,50.09727235815845,0,26.633883737681256,50.0,23.386444699813428,0.008092280621666737
29.100000000000144,28.03358373309008,-0.6409205011589528,DADA,9.822542779147625E-11,-1.613576358372E12,24.785817403693027,0.010142928127407158,0,50.09727235815845,0,26.633883737681256,50.0,23.386444699813428,0.008092280621666737
29.200000000000145,28.03358373309008,-0.6409205011589528,DADA,9.822542779147625E-11,-1.613576358372E12,24.785817403693027,0.010142928127407158,1,3.312381276260225,1,28.03358373309008,-0.6409205011589528,24.785817403693027,0.010142928127407158
29.300000000000146,28.03358373309008,-0.6409205011589528,DADA,9.822542779147625E-11,-1.613576358372E12,24.785817403693027,0.010142928127407158,1,3.312381276260225,1,28.03358373309008,-0.6409205011589528,24.785817403693027,0.010142928127407158
29.400000000000148,28.03358373309008,-0.6409205011589528,DADA,9.822542779147625E-11,-1.613576358372E12,24.785817403693027,0.010142928127407158,1,3.312381276260225,1,28.03358373309008,-0.6409205011589528,24.785817403693027,0.010142928127407158
29.50000000000015,28.03358373309008,-0.6409205011589528,DADA,9.822542779147625E-11,-1.613576358372E12,24.785817403693027,0.010142928127407158,1,3.312381276260225,1,28.03358373309008,-0.6409205011589528,24.785817403693027,0.010142928127407158
29.60000000000015,28.03358373309008,-0.6409205011589528,DADA,9.822542779147625E-11,-1.613576358372E12,24.785817403693027,0.010142928127407158,1,3.312381276260225,1,28.03358373309008,-0.6409205011589528,24.785817403693027,0.010142928127407158
29.700000000000152,28.03358373309008,-0.6409205011589528,DADA,9.822542779147625E-11,-1.613576358372E12,24.785817403693027,0.010142928127407158,1,3.312381276260225,1,28.03358373309008,-0.6409205011589528,24.785817403693027,0.010142928127407158
29.800000000000153,28.03358373309008,-0.6409205011589528,DADA,9.822542779147625E-11,-1.613576358372E12,24.785817403693027,0.010142928127407158,1,3.312381276260225,1,28.03358373309008,-0.6409205011589528,24.785817403693027,0.010142928127407158
29.900000000000155,28.03358373309008,-0.6409205011589528,DADA,9.822542779147625E-11,-1.613576358372E12,24.785817403693027,0.010142928127407158,1,3.312381276260225,1,28.03358373309008,-0.6409205011589528,24.785817403693027,0.010142928127407158
